roi1_rifg,roi1_atlrifg,roi2_lhpc,roi2_rnac,roi1_racc,roi1_atlrpcg,roi2_lstg,roi2_rtpo
0.0910254440032705,0.0887238329389541,0.0439749146557378,-0.214483304279217,0.0332105347615912,0.0145782261011628,0.245435546302494,0.436680773383547
-0.0427380369182607,0.0699434998939988,-0.117958294990377,0.0977329046601692,-0.272175969447001,-0.118779219618079,0.0154589768892384,-0.486252198123116
0.135535106127911,0.0570609357577286,-0.0291090033343191,0.1633003961699,0.0458865907806224,0.0845511408125293,0.0140205835784456,-0.541948423326449
-0.088134256269371,-0.10539261145407,0.0758033755406328,-0.389807668509272,0.042715806643729,-0.0127701131352519,0.191361152741619,0.268197532392884
-0.0527776231118792,-0.0145402580978744,-0.0244733047846135,-0.0047126362127595,-0.114112427105989,-0.0130044197460644,0.0924033381727763,0.151522612247048
0.259561559391565,0.441758247805266,0.035714355842519,0.197808604070166,-0.147673639978153,-0.0842015462814057,0.21068345358201,0.316322123509298
0.259464432578277,0.32267137804685,-0.191164086793857,-0.284494701684957,-0.212099204345122,-0.153169211374445,0.194886297578982,0.26697918098416
0.069530629116864,0.125604616786243,-0.396794339796716,-0.32681765357111,-0.00671746796645012,-0.0692707788281031,0.617861253715047,0.580763583214137
-0.388156198628759,-0.302395219078511,0.334729677237656,0.315148352310698,0.166853849327157,0.162491387121923,0.18450800143754,-0.217861206038844
-0.0520316465036132,-0.0726494676952167,0.053260550989812,0.138393719524472,-0.180450370961251,-0.0873030503244608,0.144232780778408,-0.123805642777032
0.113898928946694,-0.0169181581629001,-0.0866457063095449,0.342050603579697,0.14433157891401,0.0987192145828153,0.415368336870979,0.308812129210217
-0.0221421960858459,-0.0857535651703606,-0.0746323493560951,-0.158302805660806,0.432792134220606,0.205453427650729,-0.29141082202698,-0.361389090482324
-0.595475227140921,-0.697695363596664,0.0720541032789938,0.0694252899805941,0.487400463186764,0.0658087108628866,-0.584486301233562,-0.270597072660827
-0.156344280238402,-0.166095259316117,-0.183423505459782,0.327702152418458,0.388074611346272,0.176861850825644,-0.236026054170306,0.275327060405761
-0.0311553435890679,0.00570690747085399,0.200416567519111,-0.132038994401896,0.327301060010856,0.176960609112451,-0.47215369016927,-0.508194177550142
0.163586844507073,0.0577695254037136,-0.00674646008329598,0.322075023580641,0.0134643095203932,0.0625813452081607,-0.418944320424021,-0.392807567795931
-0.249068058081333,-0.46000242636426,0.141806420491185,-0.127608425282103,0.089852070570413,-0.0451777651353555,-0.295038142919451,0.352988127925007
-0.117753892895713,-0.14011602582465,0.260713109902085,-0.334983983489996,0.134441109297582,0.0928205344414571,-0.260258887793574,-0.164133683612206
-0.0876510540905916,-0.00518649076453547,0.388890319834773,-0.2500178717988,-0.258987383663535,-0.183694558370262,-0.108003988335338,-0.900168187263958
0.100661140631538,-0.0846865407851931,0.0963287614065233,0.165650015007243,-0.183876619454255,0.0261244314490399,-0.620457662537606,0.0263129495304917
-0.0546546402437214,-0.0558939622278246,0.0338440029744401,0.348124207091322,0.272163602144625,0.143207503061722,-0.363693759246728,0.27290250353561
0.104465541322102,0.0567243891442419,-0.1687733579485,0.270232932400794,-0.238151392381584,-0.0485795166132336,-0.332101619563692,-0.393275467260644
-0.125748643624959,-0.0271958721006896,0.0434520717103635,-0.0631388543528531,-0.22010099870663,-0.172762357134456,-0.260474771483201,0.246109043454199
0.0104961568005201,0.00484440121708988,0.337112032175943,-0.53341535658165,-0.435593282939895,-0.166958081525078,0.35881465293894,0.104335738777066
-0.0534865209360201,0.14611092961308,-0.378422422204462,0.624438357716889,0.0596700925321648,-0.0488817210438218,0.0987327156755756,-0.161137871128949
0.316329532405517,0.335166682346755,-0.308097285294034,-0.145977580523617,-0.383675112046378,0.0290185035033768,0.591498022397388,0.724525995357784
0.212414065746584,0.265272623329665,-0.0532992355395945,0.101570695291699,-0.178786341980069,-0.0942596783315968,0.259437305856722,0.204989756296883
0.285485811068982,0.276897043250569,-0.070324810521107,-0.0765236779238354,-0.0609892831602406,-0.113460366327695,-0.295173729632442,-0.240563763899396
0.340564959743285,0.244063329151555,-0.0722123048056706,0.0994741586590713,-0.377074730175292,-0.196265366928732,0.168170852802794,0.00920002405491569
0.164953907405554,0.066553058665547,-0.0973224580970767,0.143743993250483,-0.300986161346571,-0.107249812750245,0.291060217682572,0.0777384919374544
0.235760820614362,0.215256776135783,0.137755327276671,-0.333056690691199,-0.154390946413433,-0.0988134091264943,0.367447869492727,0.436746717314947
-0.0738678660179196,0.0915037027826174,-0.0369620238586075,0.0578727877746973,0.0553236185485528,0.00765737709341308,0.229475001926486,-0.540652362593642
0.315967389580592,0.317561495601469,-0.09875075139682,-0.54327733735317,-0.150757368547847,-0.085019504798368,-0.0832537940541278,0.681377155515217
-0.113048855515919,0.0555358014998292,0.0152467571282636,0.0538670787184563,0.142322513304543,0.0703821682134185,0.159448723610631,0.215377948418777
0.0580134568438733,-0.0251497047623369,-0.0620825353288422,-0.0922954556787876,0.151108258960203,0.0247765766146513,-0.28082639449505,-0.396233430182552
-0.113407033799845,-0.104703409470836,-0.0802303369055281,-0.301765813198487,-0.270256241755211,-0.119846812522156,-0.195332214943507,0.157048336327555
0.130210477298308,0.0481615447110684,0.318479706943457,-0.256487726929335,0.271993104540095,0.158177436429739,0.214470730902385,0.115043159116281
-0.0359315447216272,-0.0128970415468813,0.0543882827392416,-0.4955676798675,0.224646905007352,0.0835259391004524,-0.0807152057683936,-0.259741313654854
-0.0978487562386896,-0.0631122908336206,-0.204543841795191,0.577877806026321,0.0778454659824282,0.0952554803857614,0.311708604984359,0.076432083594336
-0.245377487793672,-0.231620934870369,-0.272970728008356,-0.107399702273484,0.020591340843794,0.12847151557728,0.489742006438134,0.450974946206441
-0.315252091703952,-0.275297081721827,-0.0248033447252798,0.217874834665639,0.169481027453823,-0.066796827975364,-0.226912718485437,-0.00552918665170714
-0.18696438594775,-0.216849635106631,0.212765272485326,0.714832599479483,0.488648450747857,0.151608509273219,-0.403335737246146,0.147609470861554
0.0791018897987123,0.0778535915442064,0.023992762624935,-0.533349802675772,0.0946815808993454,-0.0174318141865096,0.11708099497589,-0.244264744714107
-0.134445384648833,-0.200728927120893,0.0840158123660778,-0.0503757778412565,0.0420439107247857,0.0403476249731614,-0.00754462099910477,-0.231312954522736
0.0421841322887829,0.0664516823198773,0.211983716312721,-0.0279650781871658,0.079804432528279,0.127895051888638,0.188934267919575,-0.654003776520247
-0.00199414804174177,0.00565493254089958,-0.00822904476689002,-0.0145662459696293,-0.0426465338942424,-0.0148862754722185,0.0283933455762754,0.0510881761985643
0.000571788466783021,0.00904270839543893,-0.00838794493243059,-0.0184625847572695,-0.050109920204889,-0.0164986099685602,0.0358480397696185,0.0388368340030475
-0.515264055461274,-0.399902027877119,-0.254923633751422,0.411664576300278,0.104913204172174,0.0106534092322161,-0.0554603115161833,0.338910020680073
-0.247401340332243,-0.256840664444072,-0.165072522548499,0.141974278880679,0.149328186949375,0.343464022397052,-0.350689719292819,-0.375961808671271
0.116212564671969,0.124646523823211,-0.203966146805558,-0.184428743415212,-0.0432429891632116,0.0380343287585844,-0.379023624140274,-0.205928702991438
0.0998357588404657,-0.114313274313655,0.0783268654555168,0.110783507746921,-0.197656921083426,-0.0936500441572969,0.0766088343980659,-0.31890691196127
