roi1_rifg,roi2_lhpc,roi2_rnac,roi1_racc,roi2_lstg,roi2_rtpo
-0.0787104878114822,-0.0924414257411131,-0.0582589473827246,0.152812872242985,0.0461752112512428,-0.0351956738537961
0.175560439281637,-0.0858341452760499,-0.0116245382834566,-0.130301349974457,0.0691755779328943,-0.0389540001430386
0.0183527936841122,0.0147524234979353,-0.0741370901355814,0.221819729006936,0.0832535571957728,0.0995862110514357
0.0291271262904246,-0.0651722898387758,-0.0325427132168887,0.048584888579863,0.0569487937864344,-0.0126098215810952
0.0280197089207585,-0.0627204037332552,-0.0315130348561087,0.0470489895077987,0.0559822154689607,-0.0121904989147539
-0.205112310021553,-0.325828120972732,0.0430125388436863,-0.25258049258278,-0.111332535356549,-0.426867814125117
0.0916996566576045,0.0633415054817791,-0.15887389584646,0.128356956066768,0.124916578204118,0.198611841839685
0.255810262151401,-0.0250709479156899,-0.020635649807385,0.636462837517746,0.206018145016829,0.230096957492597
0.0803847748698771,0.239164806549255,-0.380447615978243,0.296945965898889,0.353967458009421,0.322887237427842
0.172320082378918,-0.0411464512276027,0.0218074328658028,-0.115559415226823,0.114896109996896,-0.0453009474522606
-0.0559411682739847,-0.217472612481965,0.123586938960882,-0.662987287425997,-0.677798508233911,-0.200926526401232
0.0360325924914588,0.328688869508683,0.118343002083512,0.0518813504110609,-0.166998258764827,-0.374362312682273
-0.0748582472876757,-0.081647359844136,0.110194999674375,-0.187011292446133,0.0331030621942885,0.229713814087683
0.176607978882344,0.106131810914017,0.109591175023807,-0.0493282713962648,-0.0636931236517751,-0.0547218230601458
-0.306661868344595,0.223790124744951,-0.0654257221103829,0.229962137996642,-0.00226836034386065,0.103542574343949
-0.355020617360206,0.00369012338042433,0.0568886257872971,-0.565239587715053,-0.132442652033498,0.377348127378993
-0.17843326622103,0.175732313403609,0.0938806538120807,-0.158486920628864,0.119598913726925,0.226257920399496
0.31583876426541,0.138817488523405,0.109055306547303,0.20833340031058,-0.185979821436451,-0.23679376480822
-0.0853172603531947,0.157589355948656,0.0754246850516102,0.245955171654808,-0.251201411552022,-0.0922991097772145
-0.00776258242440614,-0.0435581307601557,-0.0735066932477738,0.332655045644769,0.0972471557035041,-0.11422243513519
0.0223164254338004,-0.106067278986623,0.32414064477572,0.194767489846521,0.0148611401848844,-0.153900005360347
